"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"X Hero Siege"
		"addon_game_name"			"X Hero Siege"
		
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: barebones_fr4nt
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************
		"npc_dota_hero_nyx_assassin"                                                      "Npc Dota Hero Crypt Lord"
		"npc_dota_hero_antimage"                                                          "Npc Dota Hero Demonhunter"
		"npc_dota_hero_enchantress"                                                       "Npc Dota Hero Dryad"
		"npc_dota_hero_luna"                                                              "Npc Dota Hero Luna"
		"npc_dota_hero_mirana"                                                            "Npc Dota Hero Moon Priest"

		// ******************** UNITS ********************
		"npc_abomination"                                                                 "Abomination"
		"npc_abomination_final_wave"                                                      "Abomination Final Wave"
		"npc_archer"                                                                      "Archer"
		"npc_banshee_final_wave"                                                          "Banshee Final Wave"
		"npc_banshee_wave_IX"                                                             "Banshee Wave IX"
		"npc_berserker"                                                                   "Berserker"
		"npc_bloodelf_wave_XI"                                                            "Bloodelf Wave XI"
		"npc_bristleback_special_event_VI"                                                "Bristleback Special Event VI"
		"npc_captain_final_wave"                                                          "Captain Final Wave"
		"npc_captain_wave_IV"                                                             "Captain Wave IV"
		"npc_carrion_beetle_I"                                                            "Carrion Beetle I"
		"npc_carrion_beetle_II"                                                           "Carrion Beetle II"
		"npc_carrion_beetle_III"                                                          "Carrion Beetle III"
		"npc_carrion_beetle_IV"                                                           "Carrion Beetle IV"
		"npc_centaur_special_event_V"                                                     "Centaur Special Event V"
		"npc_chaos_orc_final_wave"                                                        "Chaos Orc Final Wave"
		"npc_chaos_orc_wave_VIII"                                                         "Chaos Orc Wave VIII"
		"npc_chimera"                                                                     "Chimera"
		"npc_crypt_lord_locust_I"                                                         "Crypt Lord Locust I"
		"npc_crypt_lord_locust_II"                                                        "Crypt Lord Locust II"
		"npc_death_ghost_special_event_VII"                                               "Death Ghost Special Event VII"
		"npc_death_ghost_top"                                                             "Death Ghost Top"
		"npc_death_ghost_tower"                                                           "Death Ghost Tower"
		"npc_dota_hero_arthas"                                                            "Dota Hero Arthas"
		"npc_dota_hero_balanar"                                                           "Dota Hero Balanar"
		"npc_dota_hero_balanar_final_wave"                                                "Dota Hero Balanar Final Wave"
		"npc_dota_hero_banehallow"                                                        "Dota Hero Banehallow"
		"npc_dota_hero_baristal"                                                          "Dota Hero Baristal"
		"npc_dota_hero_frost_infernal"                                                    "Dota Hero Frost Infernal"
		"npc_dota_hero_grom_hellscream"                                                   "Dota Hero Grom Hellscream"
		"npc_dota_hero_grom_hellscream_final_wave"                                        "Dota Hero Grom Hellscream Final Wave"
		"npc_dota_hero_illidan"                                                           "Dota Hero Illidan"
		"npc_dota_hero_illidan_final_wave"                                                "Dota Hero Illidan Final Wave"
		"npc_dota_hero_magtheridon"                                                       "Dota Hero Magtheridon"
		"npc_dota_hero_magtheridon_medium"                                                "Dota Hero Magtheridon Medium"
		"npc_dota_hero_magtheridon_small"                                                 "Dota Hero Magtheridon Small"
		"npc_dota_hero_proudmoore"                                                        "Dota Hero Proudmoore"
		"npc_dota_hero_proudmoore_final_wave"                                             "Dota Hero Proudmoore Final Wave"
		"npc_dota_hero_ramero"                                                            "Dota Hero Ramero"
		"npc_dota_hero_roshan"                                                            "Dota Hero Roshan"
		"npc_dota_hero_spirit_beast"                                                      "Dota Hero Spirit Beast"
		"npc_dragon_level_I"                                                              "Dragon Level I"
		"npc_dragon_level_II"                                                             "Dragon Level II"
		"npc_dragon_level_III"                                                            "Dragon Level III"
		"npc_druid"                                                                       "Druid"
		"npc_druid_final_wave"                                                            "Druid Final Wave"
		"npc_dummy_target"                                                                "Dummy Target"
		"npc_fiend"                                                                       "Fiend"
		"npc_frost_wyrm"                                                                  "Frost Wyrm"
		"npc_ghul"                                                                        "Ghul"
		"npc_ghul_II"                                                                     "Ghul II"
		"npc_golem_special_event_III"                                                     "Golem Special Event III"
		"npc_grunt"                                                                       "Grunt"
		"npc_guard_final_wave"                                                            "Guard Final Wave"
		"npc_guard_wave_III"                                                              "Guard Wave III"
		"npc_huntress"                                                                    "Huntress"
		"npc_infernal_beast"                                                              "Infernal Beast"
		"npc_keeper_final_wave"                                                           "Keeper Final Wave"
		"npc_keeper_wave_XII"                                                             "Keeper Wave XII"
		"npc_knight"                                                                      "Knight"
		"npc_knight_final_wave"                                                           "Knight Final Wave"
		"npc_kodo_beast"                                                                  "Kodo Beast"
		"npc_luna_final_wave"                                                             "Luna Final Wave"
		"npc_luna_wave_VII"                                                               "Luna Wave VII"
		"npc_magnataur_destroyer_crypt"                                                   "Magnataur Destroyer Crypt"
		"npc_magnataur_final_wave"                                                        "Magnataur Final Wave"
		"npc_marine_final_wave"                                                           "Marine Final Wave"
		"npc_mountain_giant"                                                              "Mountain Giant"
		"npc_murloc_mutant_special_event_I"                                               "Murloc Mutant Special Event I"
		"npc_naga_wave_II"                                                                "Naga Wave II"
		"npc_necromancer"                                                                 "Necromancer"
		"npc_necro_final_wave"                                                            "Necro Final Wave"
		"npc_necro_wave_I"                                                                "Necro Wave I"
		"npc_orc_II"                                                                      "Orc II"
		"npc_orc_raider_final_wave"                                                       "Orc Raider Final Wave"
		"npc_orc_raider_wave_VI"                                                          "Orc Raider Wave VI"
		"npc_priest"                                                                      "Priest"
		"npc_satyr_special_event_IX"                                                      "Satyr Special Event IX"
		"npc_shaman"                                                                      "Shaman"
		"npc_sharpshooter"                                                                "Sharpshooter"
		"npc_skeleton_archer"                                                             "Skeleton Archer"
		"npc_skeleton_warrior"                                                            "Skeleton Warrior"
		"npc_slardar_wave_V"                                                              "Slardar Wave V"
		"npc_soldier"                                                                     "Soldier"
		"npc_spellbreaker"                                                                "Spellbreaker"
		"npc_tauren"                                                                      "Tauren"
		"npc_tauren_final_wave"                                                           "Tauren Final Wave"
		"npc_tower_arrow"                                                                 "Tower Arrow"
		"npc_tower_cannon"                                                                "Tower Cannon"
		"npc_tower_cold"                                                                  "Tower Cold"
		"npc_tower_crypt"                                                                 "Tower Crypt"
		"npc_tower_death"                                                                 "Tower Death"
		"npc_tower_evil"                                                                  "Tower Evil"
		"npc_tuskarr_special_event_IV"                                                    "Tuskarr Special Event IV"
		"npc_ursa"                                                                        "Ursa"
		"npc_ursa_special_event_VIII"                                                     "Ursa Special Event VIII"
		"npc_warlock_final_wave"                                                          "Warlock Final Wave"
		"npc_warlock_wave_X"                                                              "Warlock Wave X"
		"npc_water_servant_I"                                                             "Water Servant I"
		"npc_water_servant_II"                                                            "Water Servant II"
		"npc_water_servant_III"                                                           "Water Servant III"
		"npc_wildekin_special_event_II"                                                   "Wildekin Special Event II"
		"npc_dota_hero_crypt_lord"                                                        "Dota Hero Crypt Lord"
		"npc_dota_hero_demonhunter"                                                       "Dota Hero Demonhunter"
		"npc_dota_hero_dryad"                                                             "Dota Hero Dryad"
		"npc_dota_hero_luna"                                                              "Dota Hero Luna"
		"npc_dota_hero_moon_priest"                                                       "Dota Hero Moon Priest"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_frostmourne"                                               "Frostmourne"
		"DOTA_Tooltip_modifier_frostmourne_Description"                                   ""

		"DOTA_Tooltip_modifier_light_roar"                                                "Light Roar"
		"DOTA_Tooltip_modifier_light_roar_Description"                                    ""

		"DOTA_Tooltip_modifier_spawn_banehallow"                                          "Spawn Banehallow"
		"DOTA_Tooltip_modifier_spawn_banehallow_Description"                              ""

		"DOTA_Tooltip_modifier_sleep"                                                     "Sleep"
		"DOTA_Tooltip_modifier_sleep_Description"                                         ""

		"DOTA_Tooltip_modifier_immolation"                                                "Immolation"
		"DOTA_Tooltip_modifier_immolation_Description"                                    ""

		"DOTA_Tooltip_modifier_command_buff"                                              "Command Buff"
		"DOTA_Tooltip_modifier_command_buff_Description"                                  ""

		"DOTA_Tooltip_modifier_anubarak"                                                  "Anubarak"
		"DOTA_Tooltip_modifier_anubarak_Description"                                      ""

		"DOTA_Tooltip_modifier_burrow"                                                    "Burrow"
		"DOTA_Tooltip_modifier_burrow_Description"                                        ""

		"DOTA_Tooltip_modifier_locust_swarm"                                              "Locust Swarm"
		"DOTA_Tooltip_modifier_locust_swarm_Description"                                  ""

		"DOTA_Tooltip_modifier_locust"                                                    "Locust"
		"DOTA_Tooltip_modifier_locust_Description"                                        ""

		"DOTA_Tooltip_modifier_stinger_passive"                                           "Stinger Passive"
